NullStream_Dispose_m749F803E9444B0B25EA124E05D3B9EF73FEC8B86	System.Void System.IO.Stream/NullStream::Dispose(System.Boolean)	mscorlib
NullStream_Flush_m544C32CFE06066C40F5FE6F3892703A85132CD9C	System.Void System.IO.Stream/NullStream::Flush()	mscorlib
NullStream_BeginRead_m60044A2C8EDD3964F5A05C7867FDD11B1BBCD1DA	System.IAsyncResult System.IO.Stream/NullStream::BeginRead(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
NullStream_EndRead_m90214556654266714A193D5BDBE53B8250A2705F	System.Int32 System.IO.Stream/NullStream::EndRead(System.IAsyncResult)	mscorlib
NullStream_BeginWrite_m071B8E98CC2C04B6330A23C7C732865386CA59AB	System.IAsyncResult System.IO.Stream/NullStream::BeginWrite(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
NullStream_EndWrite_m77128A88F7E63F2A225D46CC0B4FA8F8F13F335C	System.Void System.IO.Stream/NullStream::EndWrite(System.IAsyncResult)	mscorlib
NullStream_Read_m276B165C0C0CE7825A0468F2BCF0DC876FCC80AE	System.Int32 System.IO.Stream/NullStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
NullStream_ReadByte_mE08EA5EF5EC26E323852934FB4D72D6FDCDD955B	System.Int32 System.IO.Stream/NullStream::ReadByte()	mscorlib
NullStream_Write_m30C7856F7DA8057B367A82F338C11C8882987F7C	System.Void System.IO.Stream/NullStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
NullStream_WriteByte_m93E4EA45AF3B3A360A33442AB94706B44D8CDE56	System.Void System.IO.Stream/NullStream::WriteByte(System.Byte)	mscorlib
NullStream_Seek_m255D38D5F4433B6A5A67E4056550244A6983D422	System.Int64 System.IO.Stream/NullStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
ReadWriteTask_ClearBeginState_m3AF099742BF157939A0CD5DB9AE7472669850836	System.Void System.IO.Stream/ReadWriteTask::ClearBeginState()	mscorlib
ReadWriteTask__ctor_mE4914C482924D77EE547ACF41C3309E33F1DE830	System.Void System.IO.Stream/ReadWriteTask::.ctor(System.Boolean,System.Func`2<System.Object,System.Int32>,System.Object,System.IO.Stream,System.Byte[],System.Int32,System.Int32,System.AsyncCallback)	mscorlib
ReadWriteTask_InvokeAsyncCallback_m5F994ECAC01C8C79EB01A4E1933F2DF248D16521	System.Void System.IO.Stream/ReadWriteTask::InvokeAsyncCallback(System.Object)	mscorlib
ReadWriteTask_System_Threading_Tasks_ITaskCompletionAction_Invoke_m1507CBD85512EC1CEF5199834058DAF1355CB786	System.Void System.IO.Stream/ReadWriteTask::System.Threading.Tasks.ITaskCompletionAction.Invoke(System.Threading.Tasks.Task)	mscorlib
SynchronousAsyncResult__ctor_mD70656983C10103E00C79A6738468C5211F3A31C	System.Void System.IO.Stream/SynchronousAsyncResult::.ctor(System.Int32,System.Object)	mscorlib
SynchronousAsyncResult__ctor_mFE74FD77B0CE7BB1D2717CF98831E50D4ACF0A8D	System.Void System.IO.Stream/SynchronousAsyncResult::.ctor(System.Object)	mscorlib
SynchronousAsyncResult__ctor_m50A54079C49E00F187CB5AB20A28AD3609B86C0C	System.Void System.IO.Stream/SynchronousAsyncResult::.ctor(System.Exception,System.Object,System.Boolean)	mscorlib
SynchronousAsyncResult_get_AsyncWaitHandle_m89D6B91D0A116BBF517063540F727EF4F5045825	System.Threading.WaitHandle System.IO.Stream/SynchronousAsyncResult::get_AsyncWaitHandle()	mscorlib
SynchronousAsyncResult_ThrowIfError_m5653FF1252A2B4D89D31B8BDBC2209EB5E2D8068	System.Void System.IO.Stream/SynchronousAsyncResult::ThrowIfError()	mscorlib
SynchronousAsyncResult_EndRead_m995E037B3AB2E9DE4D215833CA7E81B60D869924	System.Int32 System.IO.Stream/SynchronousAsyncResult::EndRead(System.IAsyncResult)	mscorlib
SynchronousAsyncResult_EndWrite_mF1F332953F2F8651DEFCBC8EB0616A759504F2B7	System.Void System.IO.Stream/SynchronousAsyncResult::EndWrite(System.IAsyncResult)	mscorlib
U3CU3Ec__cctor_mF595358E3E6D1B0342A5150FA18710C194D242F1	System.Void System.IO.Stream/SynchronousAsyncResult/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_m7DEF29BD0A5C24262F91CAFDD7054A27BA6C2671	System.Void System.IO.Stream/SynchronousAsyncResult/<>c::.ctor()	mscorlib
U3CU3Ec_U3Cget_AsyncWaitHandleU3Eb__12_0_mDFCAFA8FE40FD1707536E6CD007F856B895DFE05	System.Threading.ManualResetEvent System.IO.Stream/SynchronousAsyncResult/<>c::<get_AsyncWaitHandle>b__12_0()	mscorlib
StreamReader_get_DefaultBufferSize_mEB8626E984849BF091BF0D2140C91E2812D7872E	System.Int32 System.IO.StreamReader::get_DefaultBufferSize()	mscorlib
StreamReader_CheckAsyncTaskInProgress_m26526DB4D2479414C1405B52388FB222DF49C446	System.Void System.IO.StreamReader::CheckAsyncTaskInProgress()	mscorlib
StreamReader__ctor_mFF4CF43617782C8B2EA8CED3C45571DD6B3AF7C6	System.Void System.IO.StreamReader::.ctor()	mscorlib
StreamReader__ctor_m6AD25C8043D76E8E4BB14554D59A69035A1908EB	System.Void System.IO.StreamReader::.ctor(System.IO.Stream)	mscorlib
StreamReader__ctor_m7160F36EA1D6A04F27A7C4622B74AB10BCB70980	System.Void System.IO.StreamReader::.ctor(System.IO.Stream,System.Boolean)	mscorlib
StreamReader__ctor_mF319C927A1274118E912D93F2EB2AAE4DA17E3DC	System.Void System.IO.StreamReader::.ctor(System.IO.Stream,System.Text.Encoding)	mscorlib
StreamReader__ctor_mCCCC84A6F2AC6AF3E3B78E816D032C1107BBEE10	System.Void System.IO.StreamReader::.ctor(System.IO.Stream,System.Text.Encoding,System.Boolean,System.Int32,System.Boolean)	mscorlib
StreamReader__ctor_mE646A80660B17E91CEA1048DB5B6F0616C77EECD	System.Void System.IO.StreamReader::.ctor(System.String)	mscorlib
StreamReader__ctor_m0B7DB61C7C0ED190FB707A317A134A83EDFE3FAC	System.Void System.IO.StreamReader::.ctor(System.String,System.Boolean)	mscorlib
StreamReader__ctor_m3A1F63D6B85504E4427C172BCB25456E069111BB	System.Void System.IO.StreamReader::.ctor(System.String,System.Text.Encoding)	mscorlib
StreamReader__ctor_m247DA0D4A2DDF5CE686C089B75F8989C4F601AFB	System.Void System.IO.StreamReader::.ctor(System.String,System.Text.Encoding,System.Boolean,System.Int32)	mscorlib
StreamReader__ctor_mF3D25D3DCB0780DDF9D1B95FFF2B7AD4E9F54552	System.Void System.IO.StreamReader::.ctor(System.String,System.Text.Encoding,System.Boolean,System.Int32,System.Boolean)	mscorlib
StreamReader_Init_m6CD01243AB3564C5E8B45E9823041C09D359FC9B	System.Void System.IO.StreamReader::Init(System.IO.Stream,System.Text.Encoding,System.Boolean,System.Int32,System.Boolean)	mscorlib
StreamReader_Init_mC5734A273A032305AF7F33DDB1BC2988C44D188C	System.Void System.IO.StreamReader::Init(System.IO.Stream)	mscorlib
StreamReader_Dispose_m110BF8AB37AA1D2F48C958557B87A170C689EB2A	System.Void System.IO.StreamReader::Dispose(System.Boolean)	mscorlib
StreamReader_get_LeaveOpen_m666D02CB6FF3AD8E1072257A272729F7F179F359	System.Boolean System.IO.StreamReader::get_LeaveOpen()	mscorlib
StreamReader_Peek_m8C914AF78EEF625B3DD817688FF76FCA1BA62E50	System.Int32 System.IO.StreamReader::Peek()	mscorlib
StreamReader_DataAvailable_m1B8832D71BF98C38A5520CDFFC64684716F87863	System.Boolean System.IO.StreamReader::DataAvailable()	mscorlib
StreamReader_Read_m04DCEDFC21FBC69F0E795164739D799FEA69562E	System.Int32 System.IO.StreamReader::Read()	mscorlib
StreamReader_Read_m3AED4ADF17B883000D088F00FF87E29A0874E67C	System.Int32 System.IO.StreamReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
StreamReader_ReadToEnd_m5AB87727EA94EEC0577189AFBC4EE9FAAA22C2FB	System.String System.IO.StreamReader::ReadToEnd()	mscorlib
StreamReader_CompressBuffer_m71167B01AB3FA13B12CDD87A4C5C92F75912A991	System.Void System.IO.StreamReader::CompressBuffer(System.Int32)	mscorlib
StreamReader_DetectEncoding_m5626B39F6A0FD6DC107B6A63B0E4840230FFCF14	System.Void System.IO.StreamReader::DetectEncoding()	mscorlib
StreamReader_IsPreamble_m8F4635F47125EC8042D1EE51A476C7E8B64855A8	System.Boolean System.IO.StreamReader::IsPreamble()	mscorlib
StreamReader_ReadBuffer_mE1EB6A665FE1BA9A657193D2C70A9E0B5D72D70E	System.Int32 System.IO.StreamReader::ReadBuffer()	mscorlib
StreamReader_ReadBuffer_m0D2875C8C884E4625AA8DE3233975661463F178D	System.Int32 System.IO.StreamReader::ReadBuffer(System.Char[],System.Int32,System.Int32,System.Boolean&)	mscorlib
StreamReader_ReadLine_m6F43A4370F3F23B1882543F76DAF5AA30681E477	System.String System.IO.StreamReader::ReadLine()	mscorlib
StreamReader__cctor_mD78F6CEA98B66DF1DF73D1D990DF0A724A5E4887	System.Void System.IO.StreamReader::.cctor()	mscorlib
NullStreamReader__ctor_mFC80352B41353767D65E0BE0AA46A5ABDCDC2BF8	System.Void System.IO.StreamReader/NullStreamReader::.ctor()	mscorlib
NullStreamReader_Dispose_m57C394E189DB374A85C3D1A7B0546030B784B98A	System.Void System.IO.StreamReader/NullStreamReader::Dispose(System.Boolean)	mscorlib
NullStreamReader_Peek_m1CC2251E272E2D15B6D4D46CE4726A63A18B71E0	System.Int32 System.IO.StreamReader/NullStreamReader::Peek()	mscorlib
NullStreamReader_Read_m435F9F5BDCFB4A3F45C347146E0AC9FF47DDE76F	System.Int32 System.IO.StreamReader/NullStreamReader::Read()	mscorlib
NullStreamReader_Read_m4A2BCE08C3531149D40224D119D6CBE2E44010A8	System.Int32 System.IO.StreamReader/NullStreamReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
NullStreamReader_ReadLine_m4445419B42D1387CDAD078AB50F062E580DCC39E	System.String System.IO.StreamReader/NullStreamReader::ReadLine()	mscorlib
NullStreamReader_ReadToEnd_mEEED7270C45A89D861A6816C2F0DD27CB7D2B8B8	System.String System.IO.StreamReader/NullStreamReader::ReadToEnd()	mscorlib
NullStreamReader_ReadBuffer_m4AFCF855C7F92BFBCB96DA3003C32C26D258067C	System.Int32 System.IO.StreamReader/NullStreamReader::ReadBuffer()	mscorlib
StreamWriter_CheckAsyncTaskInProgress_mC3770987306B0EF9B870E1DB1D04723C1ACBA10E	System.Void System.IO.StreamWriter::CheckAsyncTaskInProgress()	mscorlib
StreamWriter_get_UTF8NoBOM_mF9D881F064CFC1B6E16547F3E6830FD5E87A4CA8	System.Text.Encoding System.IO.StreamWriter::get_UTF8NoBOM()	mscorlib
StreamWriter__ctor_m1795A943BBA92A3335FDC2112A2082ADD47DF9C4	System.Void System.IO.StreamWriter::.ctor()	mscorlib
StreamWriter__ctor_mB84BC6A7038D0550163682CD317A76740620E039	System.Void System.IO.StreamWriter::.ctor(System.IO.Stream)	mscorlib
StreamWriter__ctor_mBDBE79E3F9A95CB601CEEE2D5464EA3DB663A779	System.Void System.IO.StreamWriter::.ctor(System.IO.Stream,System.Text.Encoding,System.Int32,System.Boolean)	mscorlib
StreamWriter__ctor_m1D1CC9AC344BA16DBFD6A99AAADF2E383B4E888C	System.Void System.IO.StreamWriter::.ctor(System.String,System.Boolean,System.Text.Encoding)	mscorlib
StreamWriter__ctor_m15EC5B8866FB9D0124CBE8E2C56AF4E5448E7FFD	System.Void System.IO.StreamWriter::.ctor(System.String,System.Boolean,System.Text.Encoding,System.Int32)	mscorlib
StreamWriter__ctor_m96BF593FFB42FB4DE81E4F37D4CF8F52DE34CC85	System.Void System.IO.StreamWriter::.ctor(System.String,System.Boolean,System.Text.Encoding,System.Int32,System.Boolean)	mscorlib
StreamWriter_Init_m1AC24C15954A849C621FBEAFF94737EB12058FF5	System.Void System.IO.StreamWriter::Init(System.IO.Stream,System.Text.Encoding,System.Int32,System.Boolean)	mscorlib
StreamWriter_CreateFile_m6900D5037BD4731DA905CA306E35DFFF26AFD3A6	System.IO.Stream System.IO.StreamWriter::CreateFile(System.String,System.Boolean,System.Boolean)	mscorlib
StreamWriter_Dispose_m76151F3AC1AE52E8B720FF5193398FA9E627F025	System.Void System.IO.StreamWriter::Dispose(System.Boolean)	mscorlib
StreamWriter_Flush_m326E76BE755A73CCBCD715166925FC9C5ADF8FB5	System.Void System.IO.StreamWriter::Flush()	mscorlib
StreamWriter_Flush_m7C6A130948CE24E30E49CF155F5C8195DD2E4A1C	System.Void System.IO.StreamWriter::Flush(System.Boolean,System.Boolean)	mscorlib
StreamWriter_set_AutoFlush_mEFB9D46E4D861F65CB93F310B7BBA8AF0E10C1B6	System.Void System.IO.StreamWriter::set_AutoFlush(System.Boolean)	mscorlib
StreamWriter_get_LeaveOpen_m32817B282FC0F87282FF1298322CD3826E0B2527	System.Boolean System.IO.StreamWriter::get_LeaveOpen()	mscorlib
StreamWriter_Write_mF8B514CF8D521D390B0F1F9950851B358560F623	System.Void System.IO.StreamWriter::Write(System.Char)	mscorlib
StreamWriter_Write_m71F168D89F89E740DF5E16D48C58624712CA808A	System.Void System.IO.StreamWriter::Write(System.Char[])	mscorlib
StreamWriter_Write_m8056BDE8A4AD4816F9D7DBDBCB80D03BE8F3ED14	System.Void System.IO.StreamWriter::Write(System.Char[],System.Int32,System.Int32)	mscorlib
StreamWriter_Write_mDBCA4E464A543DFD00B0619943BA0C7F15DB55FE	System.Void System.IO.StreamWriter::Write(System.String)	mscorlib
StreamWriter__cctor_m201F8BD01435889E27515048CF151323BAC42345	System.Void System.IO.StreamWriter::.cctor()	mscorlib
StringReader__ctor_mA55383C19EFBC075E762145D88F15A2B8B0CDA17	System.Void System.IO.StringReader::.ctor(System.String)	mscorlib
StringReader_Dispose_mE20D4831BF0E8F2CAFBE5AC5CFDADA8A8C11FFBA	System.Void System.IO.StringReader::Dispose(System.Boolean)	mscorlib
StringReader_Peek_m24E1F26BF93B84536D03A25D9DEA617EFB01070F	System.Int32 System.IO.StringReader::Peek()	mscorlib
StringReader_Read_m063E6569ED299143098989C3E91FEADF611FE43B	System.Int32 System.IO.StringReader::Read()	mscorlib
StringReader_Read_m683E57834DF8E10FA7957AEB3D6041F4C72A148F	System.Int32 System.IO.StringReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
StringReader_ReadToEnd_m718CA3B9418CA054C2241737F069F609C26C6828	System.String System.IO.StringReader::ReadToEnd()	mscorlib
StringReader_ReadLine_m2A9BF4A2A6DE1107F7FA579BD1ABFC66625596E7	System.String System.IO.StringReader::ReadLine()	mscorlib
StringResultHandler__ctor_m88B61167B257C333679A5C8CD893238E5B0A56A3	System.Void System.IO.StringResultHandler::.ctor(System.Boolean,System.Boolean)	mscorlib
StringResultHandler_IsResultIncluded_mD12BEF4142CC7FD733B839980C2B8DFBD1E4E92E	System.Boolean System.IO.StringResultHandler::IsResultIncluded(System.IO.SearchResult)	mscorlib
StringResultHandler_CreateObject_m7B18AAB77DE4E656852F66B6047369360ECF2031	System.String System.IO.StringResultHandler::CreateObject(System.IO.SearchResult)	mscorlib
TextReader__ctor_m55B663B30E5857236C635A37917C584BCB073E59	System.Void System.IO.TextReader::.ctor()	mscorlib
TextReader_Dispose_m9DA31CD42D5E73A1452F4EEC014C5703B5872930	System.Void System.IO.TextReader::Dispose()	mscorlib
TextReader_Dispose_m0DF461F7F5A52AD0C5ACB65BC5DD69106975AD0A	System.Void System.IO.TextReader::Dispose(System.Boolean)	mscorlib
TextReader_Peek_mEC8583F2B73F3EC56D8738B6A5AE30DD27187780	System.Int32 System.IO.TextReader::Peek()	mscorlib
TextReader_Read_mB5298E46622EEE25100B88443E96AD6B7D98603B	System.Int32 System.IO.TextReader::Read()	mscorlib
TextReader_Read_m055B04C72D5511C20A674B021A8DFBEB035A80AA	System.Int32 System.IO.TextReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
TextReader_ReadToEnd_m0132D9AB2B3B376AE3BF4CD4A809D60A08E38179	System.String System.IO.TextReader::ReadToEnd()	mscorlib
TextReader_ReadLine_m44D609BFD3E8C6C8225A5EF91E2DF9D1D9EE2336	System.String System.IO.TextReader::ReadLine()	mscorlib
TextReader_Synchronized_mAC0571B77131073ED9B627C8FEE2082CB28EDA9D	System.IO.TextReader System.IO.TextReader::Synchronized(System.IO.TextReader)	mscorlib
TextReader__cctor_m4DC7D8BFF04344567D945853BF464C47AADC8663	System.Void System.IO.TextReader::.cctor()	mscorlib
U3CU3Ec__cctor_m0A826CA81945CBA6D7FC29CCD4289C0A4265478F	System.Void System.IO.TextReader/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_mD3FA2AB29BCF10A7A60EC4C6780195BE8F6F7C3A	System.Void System.IO.TextReader/<>c::.ctor()	mscorlib
U3CU3Ec_U3C_cctorU3Eb__22_0_m5FA84DE2E51772EC0D643C393A08683107DD2A27	System.String System.IO.TextReader/<>c::<.cctor>b__22_0(System.Object)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__22_1_m79BB5DA57C6FBC5B24A881168FDB0BD2838ABF66	System.Int32 System.IO.TextReader/<>c::<.cctor>b__22_1(System.Object)	mscorlib
NullTextReader__ctor_m7397DE48AF5DCEFAC0F1B12637AF1C54D1CB59B6	System.Void System.IO.TextReader/NullTextReader::.ctor()	mscorlib
NullTextReader_Read_mD15B52BA04B95A1EF531D960CF26EAC93BB29A76	System.Int32 System.IO.TextReader/NullTextReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
NullTextReader_ReadLine_m12E62212D0A17F43292E516E26180D12BF65707D	System.String System.IO.TextReader/NullTextReader::ReadLine()	mscorlib
SyncTextReader__ctor_m446DFB6FF4BB359C37F582969794678305C7AC00	System.Void System.IO.TextReader/SyncTextReader::.ctor(System.IO.TextReader)	mscorlib
SyncTextReader_Dispose_mD8824E922534B09273852261FF986840CDBA0AB1	System.Void System.IO.TextReader/SyncTextReader::Dispose(System.Boolean)	mscorlib
SyncTextReader_Peek_m95DC7660AE8679CEC1B16B7C25C06F179ADD903B	System.Int32 System.IO.TextReader/SyncTextReader::Peek()	mscorlib
SyncTextReader_Read_mFCD5947DD0DBB9688A57792E4990F38998828243	System.Int32 System.IO.TextReader/SyncTextReader::Read()	mscorlib
SyncTextReader_Read_mD06B8DE6A5367A31EF20D82B9A7084C69EDF8757	System.Int32 System.IO.TextReader/SyncTextReader::Read(System.Char[],System.Int32,System.Int32)	mscorlib
SyncTextReader_ReadLine_mCAB4104D2A8F9978CB468FF9B25CCEE7314EA696	System.String System.IO.TextReader/SyncTextReader::ReadLine()	mscorlib
SyncTextReader_ReadToEnd_mC22466B5267CC309939F6792D6A8F62CA447D773	System.String System.IO.TextReader/SyncTextReader::ReadToEnd()	mscorlib
TextWriter_get_InitialNewLine_mAC9E797CB00F45DB3E2210A88156593962322E26	System.String System.IO.TextWriter::get_InitialNewLine()	mscorlib
TextWriter__ctor_m9E003066292D16C33BCD9F462445436BCBF9AAFA	System.Void System.IO.TextWriter::.ctor()	mscorlib
TextWriter__ctor_mB84CC0FA15C2F1759F4FFAB205C3E311EFAF3715	System.Void System.IO.TextWriter::.ctor(System.IFormatProvider)	mscorlib
TextWriter_get_FormatProvider_mD43D221A2E0A10F694755BECA02294CD6B9FEB5C	System.IFormatProvider System.IO.TextWriter::get_FormatProvider()	mscorlib
TextWriter_Dispose_m53C25DF618C5F0D730B0E3EB96D056C301B66DFD	System.Void System.IO.TextWriter::Dispose(System.Boolean)	mscorlib
TextWriter_Dispose_m8B516B9539EB72469E3B3852BEDFB7DC5A677569	System.Void System.IO.TextWriter::Dispose()	mscorlib
TextWriter_Flush_m62740B1AE48F937AF1FA4F8BDDE475A956E39E60	System.Void System.IO.TextWriter::Flush()	mscorlib
TextWriter_Synchronized_m09204B9D335A228553F62AB1588490109E5DCD86	System.IO.TextWriter System.IO.TextWriter::Synchronized(System.IO.TextWriter)	mscorlib
TextWriter_Write_mE7F1C9D723489C987D9F01A6461CB53428D84F66	System.Void System.IO.TextWriter::Write(System.Char)	mscorlib
TextWriter_Write_mD6F2EF241D48AB7ACB3ABED28374F215328D4628	System.Void System.IO.TextWriter::Write(System.Char[])	mscorlib
TextWriter_Write_m2F4DFB4147572864DEB552CE8AEFC04D45FB955B	System.Void System.IO.TextWriter::Write(System.Char[],System.Int32,System.Int32)	mscorlib
TextWriter_Write_m1D479631E6966171EDE87988B8B1B26B5544BA21	System.Void System.IO.TextWriter::Write(System.String)	mscorlib
TextWriter_WriteLine_mE9E9942821C80CC1DC076B71B366F2A9B09BC7D1	System.Void System.IO.TextWriter::WriteLine()	mscorlib
TextWriter_WriteLine_m4ED7948CA4FC94450D52C3BB3A0AAF6A5E716369	System.Void System.IO.TextWriter::WriteLine(System.Char)	mscorlib
TextWriter_WriteLine_mC0ADE92539E75A48BA8E884A8FF394381C77EACB	System.Void System.IO.TextWriter::WriteLine(System.Char[],System.Int32,System.Int32)	mscorlib
TextWriter_WriteLine_m8502FED0DEE6B89056D2D7D04B798D6BA8D14E38	System.Void System.IO.TextWriter::WriteLine(System.String)	mscorlib
TextWriter_WriteLine_m7653DB04BE93536287F2285C0C32915322ED7BB6	System.Void System.IO.TextWriter::WriteLine(System.String,System.Object)	mscorlib
TextWriter_WriteLine_m698736E0F50D6FEF49BA5DFB2D4DAF9710066FF3	System.Void System.IO.TextWriter::WriteLine(System.String,System.Object,System.Object)	mscorlib
TextWriter__cctor_mD358433C9213A8F66FE33D65996DEBA8315C1219	System.Void System.IO.TextWriter::.cctor()	mscorlib
U3CU3Ec__cctor_m8FECC4F9793F3511CB4737E4315989A627B9BA94	System.Void System.IO.TextWriter/<>c::.cctor()	mscorlib
U3CU3Ec__ctor_m4BFB82C1926D0A1E0F29F2793EEF2848A79883C6	System.Void System.IO.TextWriter/<>c::.ctor()	mscorlib
U3CU3Ec_U3C_cctorU3Eb__73_0_m3B1FF41F549E0E7AA2334079D1D26252D18105B7	System.Void System.IO.TextWriter/<>c::<.cctor>b__73_0(System.Object)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__73_1_m2EAB86EE51BF32E8DE49B5066EB33B030007F089	System.Void System.IO.TextWriter/<>c::<.cctor>b__73_1(System.Object)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__73_2_m9DBB698CF400EEC7CF39A0259760712ACC725C89	System.Void System.IO.TextWriter/<>c::<.cctor>b__73_2(System.Object)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__73_3_mACCED9B9CC89A76110744CF30009510404F8C3C3	System.Void System.IO.TextWriter/<>c::<.cctor>b__73_3(System.Object)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__73_4_mB71BEAAAD8D1B478FCB0385F8305C170C4E9ACBD	System.Void System.IO.TextWriter/<>c::<.cctor>b__73_4(System.Object)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__73_5_m088E29ED249A2EC902368BF4FCD1A9D335B5E733	System.Void System.IO.TextWriter/<>c::<.cctor>b__73_5(System.Object)	mscorlib
U3CU3Ec_U3C_cctorU3Eb__73_6_mF5D48543C70DDB142FA1A87A3312AEA854A5DC3D	System.Void System.IO.TextWriter/<>c::<.cctor>b__73_6(System.Object)	mscorlib
NullTextWriter__ctor_m8F8E71063B4BFCDBC22823364C0CABC7CB5EA7C6	System.Void System.IO.TextWriter/NullTextWriter::.ctor()	mscorlib
NullTextWriter_Write_mF69A71F697DCA9CC7C94225F169ABB0FCFB01891	System.Void System.IO.TextWriter/NullTextWriter::Write(System.Char[],System.Int32,System.Int32)	mscorlib
